municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,fonte
2201309,Barreiras do Piauí,Centro-Norte Piauiense,2022,14.2,72.07,1.99,21,DATASUS (simulado)
2201309,Barreiras do Piauí,Centro-Norte Piauiense,2023,17.93,78.71,2.81,31,DATASUS (simulado)
2201408,Barro Duro,Centro-Norte Piauiense,2019,19.31,79.87,2.12,28,DATASUS (simulado)
2201408,Barro Duro,Centro-Norte Piauiense,2020,17.86,81.2,2.21,29,DATASUS (simulado)
2201408,Barro Duro,Centro-Norte Piauiense,2021,17.14,58.72,2.1,9,DATASUS (simulado)
2201408,Barro Duro,Centro-Norte Piauiense,2022,12.44,64.96,1.45,6,DATASUS (simulado)
2201408,Barro Duro,Centro-Norte Piauiense,2023,16.47,75.31,2.44,6,DATASUS (simulado)
2201507,Batalha,Centro-Norte Piauiense,2019,21.0,50.0,1.63,35,DATASUS (simulado)
2201507,Batalha,Centro-Norte Piauiense,2020,17.02,59.59,1.71,23,DATASUS (simulado)
2201507,Batalha,Centro-Norte Piauiense,2021,17.48,79.45,1.57,19,DATASUS (simulado)
2201507,Batalha,Centro-Norte Piauiense,2022,17.29,69.53,1.82,8,DATASUS (simulado)
2201507,Batalha,Centro-Norte Piauiense,2023,20.92,55.11,1.68,5,DATASUS (simulado)
2201556,Bela Vista do Piauí,Sudeste Piauiense,2019,12.55,64.0,2.66,39,DATASUS (simulado)
2201556,Bela Vista do Piauí,Sudeste Piauiense,2020,7.2,80.62,2.27,15,DATASUS (simulado)
2201556,Bela Vista do Piauí,Sudeste Piauiense,2021,13.12,59.23,2.65,38,DATASUS (simulado)
2201556,Bela Vista do Piauí,Sudeste Piauiense,2022,8.94,68.9,2.03,36,DATASUS (simulado)
2201556,Bela Vista do Piauí,Sudeste Piauiense,2023,19.7,73.96,1.42,26,DATASUS (simulado)
2201572,Belém do Piauí,Sudeste Piauiense,2019,18.34,73.36,1.52,5,DATASUS (simulado)
2201572,Belém do Piauí,Sudeste Piauiense,2020,23.61,77.65,1.23,38,DATASUS (simulado)
2201572,Belém do Piauí,Sudeste Piauiense,2021,9.28,80.74,1.65,12,DATASUS (simulado)
2201572,Belém do Piauí,Sudeste Piauiense,2022,20.8,65.41,1.45,33,DATASUS (simulado)
2201572,Belém do Piauí,Sudeste Piauiense,2023,18.43,79.11,1.92,7,DATASUS (simulado)
2201606,Beneditinos,Centro-Norte Piauiense,2019,20.21,58.59,2.06,28,DATASUS (simulado)
2201606,Beneditinos,Centro-Norte Piauiense,2020,17.81,68.91,1.55,18,DATASUS (simulado)
2201606,Beneditinos,Centro-Norte Piauiense,2021,23.68,79.17,2.34,24,DATASUS (simulado)
2201606,Beneditinos,Centro-Norte Piauiense,2022,9.35,62.6,1.22,6,DATASUS (simulado)
2201606,Beneditinos,Centro-Norte Piauiense,2023,15.73,58.78,2.09,17,DATASUS (simulado)
2201705,Bertolínia,Centro-Norte Piauiense,2019,13.26,68.12,1.51,35,DATASUS (simulado)
2201705,Bertolínia,Centro-Norte Piauiense,2020,21.68,85.63,2.61,29,DATASUS (simulado)
2201705,Bertolínia,Centro-Norte Piauiense,2021,15.17,80.96,1.96,28,DATASUS (simulado)
2201705,Bertolínia,Centro-Norte Piauiense,2022,10.17,78.37,2.0,26,DATASUS (simulado)
2201705,Bertolínia,Centro-Norte Piauiense,2023,9.7,68.5,2.01,17,DATASUS (simulado)
2201739,Betânia do Piauí,Sudeste Piauiense,2019,13.95,50.0,0.98,30,DATASUS (simulado)
2201739,Betânia do Piauí,Sudeste Piauiense,2020,22.44,65.63,1.29,15,DATASUS (simulado)
2201739,Betânia do Piauí,Sudeste Piauiense,2021,14.91,77.53,2.22,35,DATASUS (simulado)
2201739,Betânia do Piauí,Sudeste Piauiense,2022,25.84,68.15,1.73,24,DATASUS (simulado)
2201739,Betânia do Piauí,Sudeste Piauiense,2023,19.83,76.45,1.26,11,DATASUS (simulado)
2201770,Boa Hora,Sudeste Piauiense,2019,17.98,98.0,2.53,7,DATASUS (simulado)
2201770,Boa Hora,Sudeste Piauiense,2020,16.75,89.83,1.63,16,DATASUS (simulado)
2201770,Boa Hora,Sudeste Piauiense,2021,10.88,65.88,1.7,12,DATASUS (simulado)
2201770,Boa Hora,Sudeste Piauiense,2022,15.96,75.19,2.38,36,DATASUS (simulado)
2201770,Boa Hora,Sudeste Piauiense,2023,28.37,76.26,1.39,36,DATASUS (simulado)
2201804,Bocaina,Centro-Norte Piauiense,2019,19.94,64.59,3.24,32,DATASUS (simulado)
2201804,Bocaina,Centro-Norte Piauiense,2020,18.92,53.54,1.56,34,DATASUS (simulado)
2201804,Bocaina,Centro-Norte Piauiense,2021,7.19,63.82,1.94,28,DATASUS (simulado)
2201804,Bocaina,Centro-Norte Piauiense,2022,5.88,59.65,0.91,38,DATASUS (simulado)
2201804,Bocaina,Centro-Norte Piauiense,2023,24.89,83.42,1.67,38,DATASUS (simulado)
2201903,Bom Jesus,Centro-Norte Piauiense,2019,18.11,89.04,1.17,22,DATASUS (simulado)
2201903,Bom Jesus,Centro-Norte Piauiense,2020,7.07,84.6,2.2,39,DATASUS (simulado)
2201903,Bom Jesus,Centro-Norte Piauiense,2021,12.13,84.73,2.64,18,DATASUS (simulado)
2201903,Bom Jesus,Centro-Norte Piauiense,2022,20.58,75.13,2.4,18,DATASUS (simulado)
2201903,Bom Jesus,Centro-Norte Piauiense,2023,5.0,78.26,1.23,29,DATASUS (simulado)
2201919,Bom Princípio do Piauí,Sudoeste Piauiense,2019,17.98,54.04,2.25,16,DATASUS (simulado)
2201919,Bom Princípio do Piauí,Sudoeste Piauiense,2020,8.28,61.01,0.62,34,DATASUS (simulado)
2201919,Bom Princípio do Piauí,Sudoeste Piauiense,2021,17.0,62.21,1.1,12,DATASUS (simulado)
2201919,Bom Princípio do Piauí,Sudoeste Piauiense,2022,22.9,79.78,1.5,16,DATASUS (simulado)
2201919,Bom Princípio do Piauí,Sudoeste Piauiense,2023,13.33,84.16,1.63,32,DATASUS (simulado)
2201929,Bonfim do Piauí,Sudoeste Piauiense,2019,15.93,88.78,1.56,18,DATASUS (simulado)
2201929,Bonfim do Piauí,Sudoeste Piauiense,2020,14.98,70.18,1.47,24,DATASUS (simulado)
2201929,Bonfim do Piauí,Sudoeste Piauiense,2021,15.2,64.37,1.5,9,DATASUS (simulado)
2201929,Bonfim do Piauí,Sudoeste Piauiense,2022,11.47,78.0,1.37,16,DATASUS (simulado)
2201929,Bonfim do Piauí,Sudoeste Piauiense,2023,14.55,81.13,1.75,27,DATASUS (simulado)
2201945,Boqueirão do Piauí,Sudoeste Piauiense,2019,22.7,55.54,1.79,20,DATASUS (simulado)
2201945,Boqueirão do Piauí,Sudoeste Piauiense,2020,17.25,62.04,1.39,12,DATASUS (simulado)
2201945,Boqueirão do Piauí,Sudoeste Piauiense,2021,14.45,55.65,1.29,26,DATASUS (simulado)
2201945,Boqueirão do Piauí,Sudoeste Piauiense,2022,20.26,51.36,1.56,34,DATASUS (simulado)
2201945,Boqueirão do Piauí,Sudoeste Piauiense,2023,16.88,94.83,1.56,12,DATASUS (simulado)
2201960,Brasileira,Sudoeste Piauiense,2019,17.22,80.36,1.88,8,DATASUS (simulado)
2201960,Brasileira,Sudoeste Piauiense,2020,13.74,56.45,2.12,20,DATASUS (simulado)
2201960,Brasileira,Sudoeste Piauiense,2021,17.26,79.27,0.86,6,DATASUS (simulado)
2201960,Brasileira,Sudoeste Piauiense,2022,19.14,73.5,1.95,17,DATASUS (simulado)
2201960,Brasileira,Sudoeste Piauiense,2023,15.82,91.5,2.06,8,DATASUS (simulado)
2201988,Brejo do Piauí,Sudoeste Piauiense,2019,17.28,86.11,2.05,22,DATASUS (simulado)
2201988,Brejo do Piauí,Sudoeste Piauiense,2020,13.37,75.98,1.61,11,DATASUS (simulado)
2201988,Brejo do Piauí,Sudoeste Piauiense,2021,19.62,53.56,0.94,25,DATASUS (simulado)
2201988,Brejo do Piauí,Sudoeste Piauiense,2022,18.94,50.0,2.3,39,DATASUS (simulado)
2201988,Brejo do Piauí,Sudoeste Piauiense,2023,25.49,93.26,2.27,14,DATASUS (simulado)
2202000,Buriti dos Lopes,Centro-Norte Piauiense,2019,17.35,85.22,1.89,6,DATASUS (simulado)
2202000,Buriti dos Lopes,Centro-Norte Piauiense,2020,17.28,55.5,1.57,30,DATASUS (simulado)
2202000,Buriti dos Lopes,Centro-Norte Piauiense,2021,8.49,62.4,0.5,27,DATASUS (simulado)
2202000,Buriti dos Lopes,Centro-Norte Piauiense,2022,13.63,72.91,2.01,25,DATASUS (simulado)
2202000,Buriti dos Lopes,Centro-Norte Piauiense,2023,19.74,69.15,1.63,19,DATASUS (simulado)
2202026,Buriti dos Montes,Sudoeste Piauiense,2019,16.06,68.48,0.97,23,DATASUS (simulado)
2202026,Buriti dos Montes,Sudoeste Piauiense,2020,15.87,53.58,1.24,31,DATASUS (simulado)
2202026,Buriti dos Montes,Sudoeste Piauiense,2021,10.79,64.71,2.06,12,DATASUS (simulado)
2202026,Buriti dos Montes,Sudoeste Piauiense,2022,19.98,50.8,1.18,8,DATASUS (simulado)
2202026,Buriti dos Montes,Sudoeste Piauiense,2023,19.76,70.74,2.33,11,DATASUS (simulado)
2202059,Cabeceiras do Piauí,Sudoeste Piauiense,2019,11.81,75.04,2.57,24,DATASUS (simulado)
2202059,Cabeceiras do Piauí,Sudoeste Piauiense,2020,17.44,78.38,1.6,5,DATASUS (simulado)
2202059,Cabeceiras do Piauí,Sudoeste Piauiense,2021,18.38,46.0,1.77,32,DATASUS (simulado)
2202059,Cabeceiras do Piauí,Sudoeste Piauiense,2022,26.91,60.0,1.31,14,DATASUS (simulado)
2202059,Cabeceiras do Piauí,Sudoeste Piauiense,2023,13.01,55.45,1.73,30,DATASUS (simulado)
2202075,Cajazeiras do Piauí,Sudoeste Piauiense,2019,18.08,57.75,1.1,28,DATASUS (simulado)
2202075,Cajazeiras do Piauí,Sudoeste Piauiense,2020,14.95,76.37,1.3,14,DATASUS (simulado)
2202075,Cajazeiras do Piauí,Sudoeste Piauiense,2021,17.48,87.14,1.01,39,DATASUS (simulado)
2202075,Cajazeiras do Piauí,Sudoeste Piauiense,2022,15.35,81.16,0.98,19,DATASUS (simulado)
2202075,Cajazeiras do Piauí,Sudoeste Piauiense,2023,16.14,59.64,1.31,15,DATASUS (simulado)
2202083,Cajueiro da Praia,Sudoeste Piauiense,2019,14.29,50.34,1.56,6,DATASUS (simulado)
2202083,Cajueiro da Praia,Sudoeste Piauiense,2020,29.63,68.79,0.83,22,DATASUS (simulado)
2202083,Cajueiro da Praia,Sudoeste Piauiense,2021,9.21,46.0,2.09,28,DATASUS (simulado)
2202083,Cajueiro da Praia,Sudoeste Piauiense,2022,21.57,73.6,2.42,37,DATASUS (simulado)
2202083,Cajueiro da Praia,Sudoeste Piauiense,2023,7.55,85.74,0.88,8,DATASUS (simulado)
2202091,Caldeirão Grande do Piauí,Sudoeste Piauiense,2019,8.96,90.49,1.71,9,DATASUS (simulado)
2202091,Caldeirão Grande do Piauí,Sudoeste Piauiense,2020,15.75,62.93,2.13,7,DATASUS (simulado)
2202091,Caldeirão Grande do Piauí,Sudoeste Piauiense,2021,6.69,47.57,2.0,7,DATASUS (simulado)
2202091,Caldeirão Grande do Piauí,Sudoeste Piauiense,2022,6.67,59.67,1.81,12,DATASUS (simulado)
2202091,Caldeirão Grande do Piauí,Sudoeste Piauiense,2023,14.44,65.73,1.9,9,DATASUS (simulado)
2202109,Campinas do Piauí,Centro-Norte Piauiense,2019,19.65,56.2,1.7,34,DATASUS (simulado)
2202109,Campinas do Piauí,Centro-Norte Piauiense,2020,9.54,79.35,1.46,21,DATASUS (simulado)
2202109,Campinas do Piauí,Centro-Norte Piauiense,2021,5.0,56.36,1.24,34,DATASUS (simulado)
2202109,Campinas do Piauí,Centro-Norte Piauiense,2022,19.88,95.08,1.81,22,DATASUS (simulado)
2202109,Campinas do Piauí,Centro-Norte Piauiense,2023,17.72,71.28,1.69,38,DATASUS (simulado)
2202117,Campo Alegre do Fidalgo,Sudoeste Piauiense,2019,26.78,70.71,1.31,25,DATASUS (simulado)
2202117,Campo Alegre do Fidalgo,Sudoeste Piauiense,2020,8.06,64.64,2.55,27,DATASUS (simulado)
2202117,Campo Alegre do Fidalgo,Sudoeste Piauiense,2021,14.07,77.54,1.63,19,DATASUS (simulado)
2202117,Campo Alegre do Fidalgo,Sudoeste Piauiense,2022,13.99,77.7,2.35,34,DATASUS (simulado)
2202117,Campo Alegre do Fidalgo,Sudoeste Piauiense,2023,11.84,70.45,2.11,11,DATASUS (simulado)
2202133,Campo Grande do Piauí,Sudoeste Piauiense,2019,14.79,62.98,0.99,6,DATASUS (simulado)
2202133,Campo Grande do Piauí,Sudoeste Piauiense,2020,15.21,68.41,1.64,6,DATASUS (simulado)
2202133,Campo Grande do Piauí,Sudoeste Piauiense,2021,16.5,69.58,2.27,7,DATASUS (simulado)
2202133,Campo Grande do Piauí,Sudoeste Piauiense,2022,19.07,56.22,1.76,25,DATASUS (simulado)
2202133,Campo Grande do Piauí,Sudoeste Piauiense,2023,16.22,72.17,1.54,17,DATASUS (simulado)
2202174,Campo Largo do Piauí,Sudeste Piauiense,2019,16.85,87.8,1.67,36,DATASUS (simulado)
2202174,Campo Largo do Piauí,Sudeste Piauiense,2020,16.83,58.6,1.41,9,DATASUS (simulado)
2202174,Campo Largo do Piauí,Sudeste Piauiense,2021,15.92,70.4,2.64,6,DATASUS (simulado)
2202174,Campo Largo do Piauí,Sudeste Piauiense,2022,21.75,77.9,1.15,27,DATASUS (simulado)
2202174,Campo Largo do Piauí,Sudeste Piauiense,2023,17.67,72.32,1.69,13,DATASUS (simulado)
2202208,Campo Maior,Centro-Norte Piauiense,2019,10.93,89.0,2.16,37,DATASUS (simulado)
2202208,Campo Maior,Centro-Norte Piauiense,2020,9.57,74.22,1.89,21,DATASUS (simulado)
2202208,Campo Maior,Centro-Norte Piauiense,2021,10.23,64.7,2.14,39,DATASUS (simulado)
2202208,Campo Maior,Centro-Norte Piauiense,2022,8.47,64.71,0.99,18,DATASUS (simulado)
2202208,Campo Maior,Centro-Norte Piauiense,2023,11.29,64.8,1.77,19,DATASUS (simulado)
2202251,Canavieira,Sudeste Piauiense,2019,10.31,94.32,2.16,9,DATASUS (simulado)
2202251,Canavieira,Sudeste Piauiense,2020,10.27,67.12,0.78,30,DATASUS (simulado)
2202251,Canavieira,Sudeste Piauiense,2021,25.23,75.55,1.14,39,DATASUS (simulado)
2202251,Canavieira,Sudeste Piauiense,2022,7.75,53.96,2.5,17,DATASUS (simulado)
2202251,Canavieira,Sudeste Piauiense,2023,13.26,78.91,1.84,6,DATASUS (simulado)
2202307,Canto do Buriti,Centro-Norte Piauiense,2019,9.28,61.12,1.54,15,DATASUS (simulado)
2202307,Canto do Buriti,Centro-Norte Piauiense,2020,21.53,46.0,1.54,26,DATASUS (simulado)
2202307,Canto do Buriti,Centro-Norte Piauiense,2021,23.09,77.96,1.6,23,DATASUS (simulado)
2202307,Canto do Buriti,Centro-Norte Piauiense,2022,12.47,58.75,1.55,12,DATASUS (simulado)
2202307,Canto do Buriti,Centro-Norte Piauiense,2023,17.08,60.54,1.18,15,DATASUS (simulado)
2202406,Capitão de Campos,Sudeste Piauiense,2019,22.82,62.48,2.27,9,DATASUS (simulado)
2202406,Capitão de Campos,Sudeste Piauiense,2020,22.28,66.31,1.61,36,DATASUS (simulado)
2202406,Capitão de Campos,Sudeste Piauiense,2021,12.09,74.7,1.69,12,DATASUS (simulado)
2202406,Capitão de Campos,Sudeste Piauiense,2022,18.39,85.54,1.05,8,DATASUS (simulado)
2202406,Capitão de Campos,Sudeste Piauiense,2023,12.51,77.51,2.29,14,DATASUS (simulado)
2202455,Capitão Gervásio Oliveira,Sudeste Piauiense,2019,12.94,81.7,1.72,36,DATASUS (simulado)
2202455,Capitão Gervásio Oliveira,Sudeste Piauiense,2020,17.17,73.16,1.99,38,DATASUS (simulado)
2202455,Capitão Gervásio Oliveira,Sudeste Piauiense,2021,13.68,55.66,1.17,29,DATASUS (simulado)
2202455,Capitão Gervásio Oliveira,Sudeste Piauiense,2022,5.35,64.43,1.31,24,DATASUS (simulado)
2202455,Capitão Gervásio Oliveira,Sudeste Piauiense,2023,13.76,67.25,1.85,39,DATASUS (simulado)
2202505,Caracol,Sudeste Piauiense,2019,20.73,53.92,2.21,16,DATASUS (simulado)
2202505,Caracol,Sudeste Piauiense,2020,15.48,66.11,1.52,12,DATASUS (simulado)
2202505,Caracol,Sudeste Piauiense,2021,24.02,67.11,2.44,27,DATASUS (simulado)
2202505,Caracol,Sudeste Piauiense,2022,10.46,74.51,1.81,26,DATASUS (simulado)
2202505,Caracol,Sudeste Piauiense,2023,15.47,89.23,1.79,6,DATASUS (simulado)
2202539,Caraúbas do Piauí,Sudeste Piauiense,2019,18.5,61.27,1.39,27,DATASUS (simulado)
2202539,Caraúbas do Piauí,Sudeste Piauiense,2020,19.1,69.02,2.02,37,DATASUS (simulado)
2202539,Caraúbas do Piauí,Sudeste Piauiense,2021,6.34,64.43,2.56,29,DATASUS (simulado)
